Log file open, 04/28/23 17:32:29
[2023.04.28-21.34.40:430][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-21.34.40:441][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-21.34.40:538][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.28-21.34.40:549][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.28-21.34.40:558][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.28-21.34.40:565][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.28-21.34.40:573][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.28-21.34.40:581][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.28-21.34.40:587][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.28-21.34.40:594][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.28-21.34.40:602][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.28-21.34.40:608][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.28-21.34.41:241][  0]LogSlate: Took 0.006107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.28-21.34.41:250][  0]LogSlate: Took 0.005792 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.28-21.34.41:252][  0]LogSlate: Took 0.000736 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.28-21.34.41:280][  0]LogViewport: Scene viewport resized to 2742x1262, mode Windowed.
[2023.04.28-21.34.42:647][  0]LogStall: Startup...
[2023.04.28-21.34.42:649][  0]LogStall: Startup complete.
[2023.04.28-21.34.42:691][  0]LogLoad: (Engine Initialization) Total time: 134.92 seconds
[2023.04.28-21.34.42:691][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.28-21.34.42:761][  0]LogAssetRegistry: Asset discovery search completed in 119.8457 seconds
[2023.04.28-21.34.42:773][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.04.28-21.34.42:784][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.28-21.34.44:088][  7]LogSlate: Took 0.011438 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.28-21.34.45:592][109]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.04.28-21.35.07:645][916]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.28-21.35.19:211][ 63]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-21.35.19:216][ 63]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.28-21.35.19:217][ 63]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.28-21.35.19:217][ 63]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.28-21.35.19:217][ 63]LogWorldPartition: Display: GetPartitionedActors took 24 us
[2023.04.28-21.35.19:217][ 63]LogWorldPartition: Display: GenerateStreaming took 166 us
[2023.04.28-21.35.19:217][ 63]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-21.35.19:218][ 63]PIE: New page: PIE session: ThirdPersonMap (Apr 28, 2023, 1:35:19 PM)
[2023.04.28-21.35.19:222][ 63]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.28-21.35.19:222][ 63]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.28-21.35.19:222][ 63]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.28-21.35.19:225][ 63]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003102s)
[2023.04.28-21.35.19:225][ 63]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003169s)
[2023.04.28-21.35.19:225][ 63]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-21.35.19:225][ 63]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.28-21.35.19:226][ 63]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.28-21.35.19:226][ 63]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.28-21.35.19:226][ 63]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.28-21.35.19:226][ 63]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.28-21.35.19:226][ 63]LogWorldPartition: Display: WorldPartition initialize took 733 us (total: 619 ms)
[2023.04.28-21.35.19:226][ 63]LogPlayLevel: PIE: World Init took: (0.001694s)
[2023.04.28-21.35.19:236][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.28-21.35.19:237][ 63]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.28-21.35.19:237][ 63]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-21.35.19:237][ 63]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-21.35.19:237][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-21.35.19:237][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-21.35.19:237][ 63]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.28-21.35.19:237][ 63]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-21.35.19:237][ 63]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.28-21.35.19:237][ 63]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-21.35.19:237][ 63]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-21.35.19:237][ 63]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-21.35.19:237][ 63]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-21.35.19:239][ 63]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-21.35.19:251][ 63]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.04.28-21.35.19:251][ 63]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-21.35.19:251][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-21.35.19:251][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-21.35.19:252][ 63]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.28-21.35.19:252][ 63]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.28-21.35.19:254][ 63]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.28-21.35.19:254][ 63]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.28-21.35.19:254][ 63]LogInit: FAudioDevice initialized.
[2023.04.28-21.35.19:254][ 63]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.04.28-21.35.19:257][ 63]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.28-21.35.19:258][ 63]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.28-17.35.19
[2023.04.28-21.35.19:258][ 63]LogWorld: Bringing up level for play took: 0.001018
[2023.04.28-21.35.19:260][ 63]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.28-21.35.19:284][ 63]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.28-21.35.19:285][ 63]PIE: Server logged in
[2023.04.28-21.35.19:286][ 63]PIE: Play in editor total start time 0.069 seconds.
[2023.04.28-21.35.22:121][323]LogBlueprintUserMessages: [BP_Item_C_UAID_2CF05D849F9E767D01_1286954927] Item Picked!
[2023.04.28-21.35.22:121][323]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.04.28-21.35.23:304][465]LogBlueprintUserMessages: [BP_Item_C_UAID_2CF05D849F9E7B7D01_1296472807] Item Picked!
[2023.04.28-21.35.23:304][465]LogBlueprintUserMessages: [BPC_Inventory] ball
[2023.04.28-21.35.23:745][518]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.28-21.35.23:745][518]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.28-21.35.23:745][518]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.28-21.35.24:521][611]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.28-21.35.24:521][611]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.28-21.35.25:021][671]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.28-21.35.25:021][671]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.28-21.35.30:162][288]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.28-21.35.30:162][288]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.28-21.35.37:370][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-21.35.37:370][150]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.28-21.35.37:370][150]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-21.35.37:370][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-21.35.37:370][150]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.28-21.35.37:374][150]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-21.35.37:377][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-21.35.37:385][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-21.35.37:386][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.28-21.35.37:387][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.28-21.35.37:393][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.28-21.35.37:517][152]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.28-21.35.44:841][844]LogSlate: Took 0.002480 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.28-21.35.49:162][253]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Inventory_system/NewWidgetBlueprint.NewWidgetBlueprint
[2023.04.28-21.35.49:162][253]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-21.35.49:173][253]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-21.35.49:179][253]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.28-21.35.50:514][253]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.28-21.35.50:514][253]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.28-21.35.50:632][253]LogSlate: Took 0.006374 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.28-21.35.50:647][253]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.28-21.35.50:655][253]LogSlate: Took 0.006538 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.28-21.35.53:875][487]LogSlate: Window 'NewWidgetBlueprint' being destroyed
[2023.04.28-21.35.53:881][487]LogSlate: Window 'NewWidgetBlueprint' being destroyed
[2023.04.28-21.35.53:929][487]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.28-21.35.53:930][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-21.35.53:944][487]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.28-21.35.53:944][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-21.35.57:608][820]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.04.28-21.35.59:927][820]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.28-21.35.59:979][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.28-21.36.00:007][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.28-21.36.00:030][820]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.28-21.36.03:507][178]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-21.36.03:512][178]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.28-21.36.03:513][178]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.28-21.36.03:513][178]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.28-21.36.03:513][178]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 28 us)
[2023.04.28-21.36.03:513][178]LogWorldPartition: Display: GenerateStreaming took 109 us (total: 275 us)
[2023.04.28-21.36.03:513][178]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-21.36.03:513][178]PIE: New page: PIE session: ThirdPersonMap (Apr 28, 2023, 1:36:03 PM)
[2023.04.28-21.36.03:550][178]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.28-21.36.03:553][178]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003010s)
[2023.04.28-21.36.03:553][178]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003045s)
[2023.04.28-21.36.03:553][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-21.36.03:553][178]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.28-21.36.03:553][178]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.28-21.36.03:553][178]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.28-21.36.03:553][178]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.28-21.36.03:554][178]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.28-21.36.03:554][178]LogWorldPartition: Display: WorldPartition initialize took 679 us (total: 619 ms)
[2023.04.28-21.36.03:554][178]LogPlayLevel: PIE: World Init took: (0.001512s)
[2023.04.28-21.36.03:576][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.28-21.36.03:578][178]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.28-21.36.03:578][178]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-21.36.03:578][178]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-21.36.03:578][178]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-21.36.03:578][178]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-21.36.03:578][178]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.28-21.36.03:578][178]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-21.36.03:578][178]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.28-21.36.03:578][178]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-21.36.03:578][178]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-21.36.03:578][178]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-21.36.03:578][178]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-21.36.03:580][178]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-21.36.03:592][178]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.04.28-21.36.03:592][178]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-21.36.03:592][178]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-21.36.03:592][178]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-21.36.03:592][178]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.28-21.36.03:592][178]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.28-21.36.03:594][178]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.28-21.36.03:594][178]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.28-21.36.03:594][178]LogInit: FAudioDevice initialized.
[2023.04.28-21.36.03:594][178]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.04.28-21.36.03:597][178]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.28-21.36.03:598][178]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.28-17.36.03
[2023.04.28-21.36.03:598][178]LogWorld: Bringing up level for play took: 0.000914
[2023.04.28-21.36.03:600][178]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.28-21.36.03:603][178]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.28-21.36.03:603][178]PIE: Server logged in
[2023.04.28-21.36.03:604][178]PIE: Play in editor total start time 0.092 seconds.
[2023.04.28-21.36.05:404][381]LogBlueprintUserMessages: [BP_Item_C_UAID_2CF05D849F9E767D01_1286954927] Item Picked!
[2023.04.28-21.36.05:404][381]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.04.28-21.36.06:337][493]LogBlueprintUserMessages: [BP_Item_C_UAID_2CF05D849F9E7B7D01_1296472807] Item Picked!
[2023.04.28-21.36.06:337][493]LogBlueprintUserMessages: [BPC_Inventory] ball
[2023.04.28-21.36.06:653][531]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.28-21.36.06:653][531]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.28-21.36.06:653][531]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.28-21.36.07:137][589]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.28-21.36.07:137][589]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.28-21.36.07:820][667]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-21.36.07:820][667]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.28-21.36.07:820][667]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-21.36.07:820][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-21.36.07:820][667]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.28-21.36.07:824][667]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-21.36.07:829][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-21.36.07:854][667]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-21.36.07:855][667]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.28-21.36.07:856][667]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.28-21.36.07:862][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.28-21.36.07:914][668]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.28-21.36.29:671][689]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.28-21.36.30:773][760]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.04.28-21.36.30:773][760]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-21.36.41:700][586]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.28-21.36.41:700][586]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-21.36.42:178][586]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.04.28-21.36.42:179][586]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.04.28-21.39.00:377][378]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.28-21.39.00:468][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.28-21.40.54:482][ 62]LogEditorTransaction: Undo Rename Node
[2023.04.28-21.40.55:731][129]LogEditorTransaction: Undo Add Node
[2023.04.28-21.41.58:679][395]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Edit Comment Color entirely.
[2023.04.28-21.41.58:700][395]LogSlate: Window 'Color Picker' being destroyed
[2023.04.28-21.42.08:464][ 59]LogSlate: Window 'Color Picker' being destroyed
[2023.04.28-21.42.53:707][321]LogEditorTransaction: Undo Edit Color Bubble
[2023.04.28-21.42.54:854][374]LogEditorTransaction: Undo Edit Color Bubble
[2023.04.28-21.45.28:180][890]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Inventory_system/B_Inventory.B_Inventory
[2023.04.28-21.45.28:180][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-21.45.28:189][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-21.45.28:655][890]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.28-21.45.28:655][890]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.28-21.46.25:750][902]LogSlate: Window 'Color Picker' being destroyed
[2023.04.28-21.47.50:040][353]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Inventory_system/BP_Item.BP_Item
[2023.04.28-21.47.50:041][353]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-21.48.24:401][343]LogSlate: Window 'Color Picker' being destroyed
[2023.04.28-21.48.28:524][707]BlueprintLog: New page: Compile BP_Item
[2023.04.28-21.48.28:618][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.28-21.48.30:327][846]BlueprintLog: New page: Compile B_Inventory
[2023.04.28-21.48.30:402][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.28-21.48.31:389][915]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.28-21.48.31:525][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.28-21.48.33:759][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-21.48.33:800][ 86]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/U3/GFK4WLCLVJ0QLI086HQMZP
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/2J/4JC73SSORXHIDVKEJNTP68
[2023.04.28-21.48.33:800][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-21.48.33:809][ 86]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.009148 seconds
[2023.04.28-21.48.33:810][ 86]LogSerialization: UsePackageTrailer: 'true'
[2023.04.28-21.48.33:811][ 86]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/U3/GFK4WLCLVJ0QLI086HQMZP
[2023.04.28-21.48.33:811][ 86]LogSavePackage: Moving 'F:/GitHub/Reasearch-Project/Final_Project/Saved/GFK4WLCLVJ0QLI086HQMZP4B237229455B1A045350529308924E92.tmp' to 'F:/GitHub/Reasearch-Project/Final_Project/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/U3/GFK4WLCLVJ0QLI086HQMZP.uasset'
